

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 13:26:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   773  0174  1803               	skipnc
   774  0175  0F62               	incfsz	_uiCounterms+2,w
   775  0176  2978               	goto	u2162
   776  0177  2979               	goto	u2163
   777  0178                     u2162:
   778  0178  07D6               	addwf	??_main+2,f
   779  0179                     u2163:
   780  0179  0863               	movf	_uiCounterms+3,w
   781  017A  1803               	skipnc
   782  017B  0A63               	incf	_uiCounterms+3,w
   783  017C  07D7               	addwf	??_main+3,f
   784  017D  0857               	movf	??_main+3,w
   785  017E  00E7               	movwf	_randomSeed+3
   786  017F  0856               	movf	??_main+2,w
   787  0180  00E6               	movwf	_randomSeed+2
   788  0181  0855               	movf	??_main+1,w
   789  0182  00E5               	movwf	_randomSeed+1
   790  0183  0854               	movf	??_main,w
   791  0184  00E4               	movwf	_randomSeed
   792                           
   793                           ;main.c: 98:                 Botoes[0].status = readButtonStatus[0];
   794  0185  0868               	movf	_readButtonStatus,w
   795  0186  00D4               	movwf	??_main
   796  0187  0854               	movf	??_main,w
   797  0188  1683               	bsf	3,5	;RP0=1, select bank1
   798  0189  1303               	bcf	3,6	;RP1=0, select bank1
   799  018A  00A1               	movwf	(_Botoes^(0+128)+1)
   800                           
   801                           ;main.c: 99:                 break;
   802  018B  29A2               	goto	l2468
   803  018C                     l2462:
   804  018C  1683               	bsf	3,5	;RP0=1, select bank1
   805  018D  1303               	bcf	3,6	;RP1=0, select bank1
   806  018E  0821               	movf	(_Botoes^(0+128)+1),w
   807  018F  1283               	bcf	3,5	;RP0=0, select bank0
   808  0190  1303               	bcf	3,6	;RP1=0, select bank0
   809  0191  0668               	xorwf	_readButtonStatus,w
   810  0192  1903               	skipnz
   811  0193  2995               	goto	u2171
   812  0194  2996               	goto	u2170
   813  0195                     u2171:
   814  0195  2936               	goto	l51
   815  0196                     u2170:
   816  0196                     l2464:
   817  0196  0368               	decf	_readButtonStatus,w
   818  0197  1D03               	btfss	3,2
   819  0198  299A               	goto	u2181
   820  0199  299B               	goto	u2180
   821  019A                     u2181:
   822  019A  2936               	goto	l51
   823  019B                     u2180:
   824  019B                     l2466:
   825                           
   826                           ;main.c: 101:                 Botoes[0].status = readButtonStatus[0];
   827  019B  0868               	movf	_readButtonStatus,w
   828  019C  00D4               	movwf	??_main
   829  019D  0854               	movf	??_main,w
   830  019E  1683               	bsf	3,5	;RP0=1, select bank1
   831  019F  1303               	bcf	3,6	;RP1=0, select bank1
   832  01A0  00A1               	movwf	(_Botoes^(0+128)+1)
   833  01A1  2936               	goto	l51
   834  01A2                     l2468:
   835                           
   836                           ;main.c: 106:      randomNumber();
   837  01A2  251E               	fcall	_randomNumber
   838                           
   839                           ;main.c: 107:      randomNumber();
   840  01A3  251E               	fcall	_randomNumber
   841  01A4                     l58:	
   842                           ;main.c: 109:      while(1){
   843                           
   844                           
   845                           ;main.c: 112:         if(0 == (uiCounterms%5)){
   846  01A4  3000               	movlw	0
   847  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   848  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   849  01A7  00B0               	movwf	___llmod@divisor+3
   850  01A8  3000               	movlw	0
   851  01A9  00AF               	movwf	___llmod@divisor+2
   852  01AA  3000               	movlw	0
   853  01AB  00AE               	movwf	___llmod@divisor+1
   854  01AC  3005               	movlw	5
   855  01AD  00AD               	movwf	___llmod@divisor
   856  01AE  0863               	movf	_uiCounterms+3,w
   857  01AF  00B4               	movwf	___llmod@dividend+3
   858  01B0  0862               	movf	_uiCounterms+2,w
   859  01B1  00B3               	movwf	___llmod@dividend+2
   860  01B2  0861               	movf	_uiCounterms+1,w
   861  01B3  00B2               	movwf	___llmod@dividend+1
   862  01B4  0860               	movf	_uiCounterms,w
   863  01B5  00B1               	movwf	___llmod@dividend
   864  01B6  24C8               	fcall	___llmod
   865  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   866  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   867  01B9  0830               	movf	?___llmod+3,w
   868  01BA  042F               	iorwf	?___llmod+2,w
   869  01BB  042E               	iorwf	?___llmod+1,w
   870  01BC  042D               	iorwf	?___llmod,w
   871  01BD  1D03               	skipz
   872  01BE  29C0               	goto	u2191
   873  01BF  29C1               	goto	u2190
   874  01C0                     u2191:
   875  01C0  29C2               	goto	l2472
   876  01C1                     u2190:
   877  01C1                     l2470:
   878                           
   879                           ;main.c: 113:             shiftDisplays();
   880  01C1  2707               	fcall	_shiftDisplays
   881  01C2                     l2472:
   882                           
   883                           ;main.c: 116:         unsigned char i;;main.c: 119:         for (i = 0; i < 5; i++){
   884  01C2  1683               	bsf	3,5	;RP0=1, select bank1
   885  01C3  1303               	bcf	3,6	;RP1=0, select bank1
   886  01C4  01AA               	clrf	main@i^(0+128)
   887  01C5                     l2478:
   888                           
   889                           ;main.c: 121:             if((readButtonStatus[i] != Botoes[i].status) && readButtonStat
      +                          us[i] == 0){
   890  01C5  082A               	movf	main@i^(0+128),w
   891  01C6  3E68               	addlw	(low (_readButtonStatus| 0))& (0+255)
   892  01C7  0084               	movwf	4
   893  01C8  1383               	bcf	3,7	;select IRP bank0
   894  01C9  0800               	movf	0,w
   895  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   896  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   897  01CC  00D4               	movwf	??_main
   898  01CD  1683               	bsf	3,5	;RP0=1, select bank1
   899  01CE  1303               	bcf	3,6	;RP1=0, select bank1
   900  01CF  082A               	movf	main@i^(0+128),w
   901  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   902  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   903  01D2  00D5               	movwf	??_main+1
   904  01D3  0755               	addwf	??_main+1,w
   905  01D4  3EA1               	addlw	(low ((_Botoes| 0+1)))& (0+255)
   906  01D5  0084               	movwf	4
   907  01D6  0800               	movf	0,w
   908  01D7  0654               	xorwf	??_main,w
   909  01D8  1903               	skipnz
   910  01D9  29DB               	goto	u2201
   911  01DA  29DC               	goto	u2200
   912  01DB                     u2201:
   913  01DB  29FF               	goto	l2486
   914  01DC                     u2200:
   915  01DC                     l2480:
   916  01DC  1683               	bsf	3,5	;RP0=1, select bank1
   917  01DD  1303               	bcf	3,6	;RP1=0, select bank1
   918  01DE  082A               	movf	main@i^(0+128),w
   919  01DF  3E68               	addlw	(low (_readButtonStatus| 0))& (0+255)
   920  01E0  0084               	movwf	4
   921  01E1  0800               	movf	0,w
   922  01E2  1D03               	btfss	3,2
   923  01E3  29E5               	goto	u2211
   924  01E4  29E6               	goto	u2210
   925  01E5                     u2211:
   926  01E5  29FF               	goto	l2486
   927  01E6                     u2210:
   928  01E6                     l2482:
   929                           
   930                           ;main.c: 122:                 deviceStateMachine(i + 1);
   931  01E6  082A               	movf	main@i^(0+128),w
   932  01E7  3E01               	addlw	1
   933  01E8  202A               	fcall	_deviceStateMachine
   934  01E9                     l2484:
   935                           
   936                           ;main.c: 123:                 Botoes[i].status = readButtonStatus[i];
   937  01E9  1683               	bsf	3,5	;RP0=1, select bank1
   938  01EA  1303               	bcf	3,6	;RP1=0, select bank1
   939  01EB  082A               	movf	main@i^(0+128),w
   940  01EC  3E68               	addlw	(low (_readButtonStatus| 0))& (0+255)
   941  01ED  0084               	movwf	4
   942  01EE  1383               	bcf	3,7	;select IRP bank0
   943  01EF  0800               	movf	0,w
   944  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   945  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   946  01F2  00D4               	movwf	??_main
   947  01F3  1683               	bsf	3,5	;RP0=1, select bank1
   948  01F4  1303               	bcf	3,6	;RP1=0, select bank1
   949  01F5  082A               	movf	main@i^(0+128),w
   950  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   951  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   952  01F8  00D5               	movwf	??_main+1
   953  01F9  0755               	addwf	??_main+1,w
   954  01FA  3EA1               	addlw	(low ((_Botoes| 0+1)))& (0+255)
